serial,ASIC test result,baseline_channel_0,baseline_channel_1,baseline_channel_2,baseline_channel_3,baseline_channel_4,baseline_channel_5,baseline_channel_6,baseline_channel_7,s-curve_halfmax_channel_0,s-curve_halfmax_channel_1,s-curve_halfmax_channel_2,s-curve_halfmax_channel_3,s-curve_halfmax_channel_4,s-curve_halfmax_channel_5,s-curve_halfmax_channel_6,s-curve_halfmax_channel_7,s-curve_sigma_channel_0,s-curve_sigma_channel_1,s-curve_sigma_channel_2,s-curve_sigma_channel_3,s-curve_sigma_channel_4,s-curve_sigma_channel_5,s-curve_sigma_channel_6,s-curve_sigma_channel_7,s-curve_chi2ndf_channel_0,s-curve_chi2ndf_channel_1,s-curve_chi2ndf_channel_2,s-curve_chi2ndf_channel_3,s-curve_chi2ndf_channel_4,s-curve_chi2ndf_channel_5,s-curve_chi2ndf_channel_6,s-curve_chi2ndf_channel_7,Test_passed_channel_0,Test_passed_channel_1,Test_passed_channel_2,Test_passed_channel_3,Test_passed_channel_4,Test_passed_channel_5,Test_passed_channel_6,Test_passed_channel_7
07208,all channels OK,0.0,3.167746776804812,3.0,3.0,2.0,9.0,1.9958762886597938,1.0087530492179653,27.220629149836526,13.839426437174213,12.552590970337453,12.882631976993652,12.443016434832899,12.842447074012277,12.750281586450042,28.689647349237553,0.3973201756457696,0.23841310134297475,0.20491567160801225,0.21880820132710713,0.2189709160268685,0.18420776813017206,0.18074468835808005,0.3622143451616216,76.32002517521754,36.17474256578779,0.002688229931186157,34.70393039501199,0.556851531016525,32.22537065446185,9.445067510224076,178.12242544115068,OK,OK,OK,OK,OK,OK,OK,OK
07207,channel 2 s-curve failed ,3.0816326530612246,7.078770838310398,nan,6.065269943593876,-1.0,9.9553264604811,-1.0,2.880348903356299,25.600479607791677,12.499525182456937,19.261848195502537,12.419078555109442,11.55438001837947,11.824771590282497,12.11349784430472,26.694527341740347,0.3319889321662233,0.2583456722092327,0.4264170086684308,0.26529130836134124,0.21334316626489078,0.19230601166549757,0.27344926381761114,0.3049254018544866,79.60153149546817,19.204191295056795,321.5831106286305,5.4805463167693995,0.8647429534319283,27.61887270870712,40.89395856564513,194.91744717703605,OK,OK,s-curve fit failed,OK,OK,OK,OK,OK
07207,channel 2 s-curve failed ,3.0357142857142856,7.086717202372671,nan,6.081264108352144,-1.0,9.912162162162161,-1.0,2.808499916008735,25.66260080577161,12.525014120206079,19.30000921692476,12.420881156588022,11.604393445659333,11.840997173979057,12.196777623498917,26.724849250044965,0.3148851928897833,0.24384777535509453,0.4357166842225319,0.2611974588386967,0.20467457691865015,0.2066894872481066,0.27346853600197707,0.31498414694965515,89.60848235641242,20.049005975269832,409.49784684360105,5.209920865968558,0.24288412846578816,27.733438244615197,12.470872478013813,192.83717715786943,OK,OK,s-curve fit failed,OK,OK,OK,OK,OK
07206,channel 0 s-curve  out of range channel 1 s-curve  out of range channel 2 s-curve  out of range channel 3 s-curve  out of range channel 4 s-curve  out of range channel 5 s-curve  out of range channel 6 s-curve  out of range channel 7 s-curve  out of range ,nan,nan,nan,nan,nan,nan,nan,nan,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,s-curve fit out of range,s-curve fit out of range,s-curve fit out of range,s-curve fit out of range,s-curve fit out of range,s-curve fit out of range,s-curve fit out of range,s-curve fit out of range
07206,channel 0 s-curve  out of range channel 1 s-curve  out of range channel 2 s-curve  out of range channel 3 s-curve  out of range channel 4 s-curve  out of range channel 5 s-curve  out of range channel 6 s-curve  out of range channel 7 s-curve  out of range ,-13.0,-13.0,-13.0,-13.0,-13.0,-13.0,-13.0,-13.0,293.54050158315937,288.52138898165384,293.54050158315937,293.54050158315937,91.18243115754353,293.8235825971028,293.54050158315937,293.54050158315937,5.62531061186958,2.617293472277968,5.62531061186958,5.62531061186958,6.211572084165226,7.359051664927172,5.62531061186958,5.62531061186958,0.38803208164487574,0.8474995365830833,0.38803208164487574,0.38803208164487574,0.45274743488800917,0.43082647747173086,0.38803208164487574,0.38803208164487574,s-curve fit out of range,s-curve fit out of range,s-curve fit out of range,s-curve fit out of range,s-curve fit out of range,s-curve fit out of range,s-curve fit out of range,s-curve fit out of range
07211,channel 1 s-curve failed ,2.9910512129380056,1.1247180955790228,6.085714285714285,9.0,4.998122653316646,2.466666666666667,5.005376344086022,1.7256847955537913,27.47212594623893,16.14077102291879,12.287217735806966,12.52716641358004,11.869960805453832,12.185596507514772,13.174518799715843,29.16210106369516,0.3979898431737136,0.4264069962999166,0.28049877937214396,0.23655561718990112,0.2319605379769237,0.3092236172429871,0.30279950581396137,0.4588394055837705,112.81347175186718,291058.32222632127,9.418492614532568,2.9437317341072635,21.148413833124987,11.791462102483786,2.228332997037569,118.53295737387752,OK,s-curve fit failed,OK,OK,OK,OK,OK,OK
07212,all channels OK,7.977200424178155,8.99845868406994,5.982862583306887,0.9175257731958762,7.277777777777778,8.990344827586206,3.2,3.0015704750687084,28.56458025370517,11.739728456719911,12.483216758408542,12.26095606468994,12.036834369297798,11.992650418188559,13.306350996145998,28.015411497631753,0.372256983556808,0.20630369506612325,0.26250323434759915,0.30480526935175467,0.2910126599090863,0.29072425854280715,0.331302275109498,0.41237572751717944,145.12849496529637,26.918154937562168,2.4577022394632406,3.3907946608249184,62.211825461111864,20.39384709489067,15.898127809893447,125.08278733411737,OK,OK,OK,OK,OK,OK,OK,OK
07213,channel 2 s-curve failed ,8.20125786163522,12.125910815339406,11.748339415255717,7.731543624161074,5.996739130434783,3.404255319148936,4.995352439969016,0.75625,29.311606035560175,13.67477992890078,6.40474444660895,13.03643234987173,12.434409419333077,12.906797311247349,13.296682885755297,29.69496484748937,0.41314613104256487,0.2176189304877545,5.845700190888348,0.2851233105301509,0.2579986844751151,0.23998166544084035,0.29209223349554575,0.375978845499632,108.80328371673706,18.196200681932034,9454418.525828326,7.9669996785450135,1.4960180211881073,23.855883270302535,0.6246541629230742,147.80766835043806,OK,OK,s-curve fit failed,OK,OK,OK,OK,OK
07214,all channels OK,2.939693757361602,8.207547816472516,5.0010460251046025,4.615384615384615,4.9156626506024095,3.048,10.0,7.191283292978208,28.296089780603317,13.158726145042134,12.418442402801169,11.957352010936791,11.729424818946155,12.2097495432543,12.968005133697146,27.817266536864718,0.37982196290295495,0.3394174208922363,0.28973769654733317,0.27849984442729675,0.18251051828003428,0.30280551298343433,0.28637134745520376,0.34123548426938677,110.24629270678855,6.194613469923985,1.1688908838270993,35.881568303303254,6.590262104297841,8.071312926356546,15.367881441118886,165.28645674287884,OK,OK,OK,OK,OK,OK,OK,OK
07215,channel 1 s-curve failed ,6.34375,4.386581469648562,0.034013605442176874,-2.99290780141844,6.968722544368301,0.9975247524752475,1.8598130841121496,10.00683816346467,28.70822970695136,28.569183183622773,13.27229769507964,13.785675416893364,12.807572683760776,12.43508486919276,13.480811100629422,29.26668730537018,0.32676033798682275,0.4851714134450534,0.3053564553346446,0.21789102593063606,0.20951273939066142,0.268070862595373,0.27230760927348224,0.4479673258963906,155.4290353033857,306.4469814918144,0.9522316758899642,32.91073172304264,32.51793148326818,2.9062904559109577,15.789580586274397,103.94703035918099,OK,s-curve fit failed,OK,OK,OK,OK,OK,OK
06461,all channels OK,2.9842247966477693,1.3942534506117228,8.0,5.034965034965035,0.0031887755102040817,3.0114876507754165,6.005822416302766,0.4423076923076923,29.4525240798248,12.715412620614249,12.844867738085219,13.018108409161085,13.029917963593888,13.295796648268563,13.902894696852272,30.310865301153267,0.4823204406434871,0.18138008552772597,0.21370594325904294,0.3203974048135868,0.3225936574489794,0.3361008674486443,0.2808046968507244,0.41004167772511974,117.90481837177452,34.96504096157732,40.981573571539,12.587861779489213,16.50790874682292,5.674682207498468,27.2313436288179,118.47072960077175,OK,OK,OK,OK,OK,OK,OK,OK
06462,all channels OK,4.9869281045751634,7.387363774944225,7.163577463471118,4.942622950819672,4.992452830188679,3.982832618025751,6.943204868154158,5.321799307958478,27.17689956126421,12.89954034496567,13.885621479303785,12.259197172304297,11.771373712724667,12.26227082464042,12.725614522557226,27.541378726505595,0.42002851178558115,0.26476696083697576,0.23366855153678778,0.29533847890653553,0.19843225680000615,0.2994931246426988,0.21224132888819805,0.4259087364103999,123.84639845101947,36.071334353457154,29.127218089180346,3.1758912313045284,19.387468600913493,1.0637270142726598,28.670144437375814,138.46357496846252,OK,OK,OK,OK,OK,OK,OK,OK
07209,channel 7 failed ,8.92962356792144,3.6230045423801767,-2.06993006993007,6.875,3.0,7.8320610687022905,7.92,15.994900127496813,28.873894850229078,12.723328459892366,13.290986636381115,12.451470796009325,12.228319262102389,12.631948059743104,12.830470133374135,28.43835741811447,0.44675395455811906,0.19018673727792873,0.3402716472257987,0.24977243676883715,0.28214719830351176,0.2080009106157522,0.18516971749879413,0.4152790000980436,182.4860666110093,34.37714795407825,9.16234431509845,2.0736738897915252,6.670403418975647,13.046169665526547,44.536032179065295,152.68191256616083,OK,OK,OK,OK,OK,OK,OK,no baseline
15254,all channels OK,3.959658421672556,6.119588266339054,5.995185694635488,10.0026525198939,3.981194690265487,4.036842105263158,4.192139737991266,7.980935657845228,28.355184041772155,13.690383634885881,12.272411981482453,12.796254079066857,12.020438594343547,12.54971961642319,13.195985518832469,27.56663976307605,0.41297418721748413,0.22488640342776767,0.2829915466589906,0.1830150998167092,0.2911747040014859,0.2312413018200333,0.30581634592037804,0.3161574704325487,158.02643823989575,39.03940538930365,1.6678164584485342,19.64481358049193,11.797270995595932,2.697212458688359,2.138701085858157,166.10095568033142,OK,OK,OK,OK,OK,OK,OK,OK
15255,all channels OK,4.900703674745896,5.012335961573961,1.9698340874811464,2.996415770609319,8.983168891468368,-2.005657708628006,-0.5466666666666666,12.515937731653077,28.6500491198001,13.985934992556492,12.11400972504102,11.887525472211063,11.874240703449331,12.577760253704088,13.576273069155652,28.90203339121109,0.3411177876668726,0.30306528764124946,0.2990865639753198,0.21683748119007007,0.2072425222327843,0.2330852646684995,0.2512042464590727,0.3840481819766889,156.3515982636547,13.557872305990909,3.4895112301173894,25.139405907111623,25.99479326011705,7.104422011182451,21.755602486644598,186.39976097832678,OK,OK,OK,OK,OK,OK,OK,OK
15151,all channels OK,-0.2228177641653905,4.0147850507861085,-4.032786885245901,-0.43010752688172044,4.0,1.9922630560928434,11.81653042688465,6.887372013651877,30.25476476943368,13.843717443644525,12.887027051897832,13.520560572045925,12.754883522173914,12.300568168943572,13.254477896610997,28.571974559145765,0.4346797228700683,0.26638764158403444,0.23160163209490803,0.2602667057613191,0.18748395385950234,0.27664617485815735,0.3464995670491479,0.33559210446184695,160.51293243191338,39.52541900334064,30.23204575948586,5.516034507687563,21.724677422607087,0.27100354869679516,7.473875119516354,175.085977853947,OK,OK,OK,OK,OK,OK,OK,OK
15152,all channels OK,8.221476510067115,7.524276263218536,4.028169014084507,2.987905442550852,9.010309278350515,8.0,2.9682539682539684,8.266666666666667,27.774779245065023,12.966249925606071,11.85278241667839,11.691211282983282,11.864373683686969,11.875197457180848,11.851731299760235,27.696047225710362,0.2937298299352771,0.3096170871622289,0.17482814395877022,0.17148862632474854,0.20112524564957956,0.18051538808966233,0.15859265913231305,0.29963958135191726,189.1268567281592,20.593578708719612,32.95099201271639,4.555205690821594,38.76646795989568,26.662835615794396,29.657195407364764,172.31915425725293,OK,OK,OK,OK,OK,OK,OK,OK
15153,all channels OK,9.174447174447174,-1.1419944960033936,3.01294498381877,2.4893617021276597,9.71375464684015,3.0,-2.991718426501035,4.101783840503672,27.00257843339619,13.342641249001032,12.24876827913021,11.760628104224768,11.812395323597803,12.221068175793263,13.667333893935208,27.38578331760896,0.36867392007775784,0.30251089230341643,0.28994783567436333,0.15596527511631517,0.1536192517441644,0.3113044998074156,0.2339437172366157,0.4256479329129122,131.0172068219236,6.539199609584396,2.6412318344751884,7.927766976515992,14.178916440367761,1.5080900663914083,20.047921658961005,138.8216942747826,OK,OK,OK,OK,OK,OK,OK,OK
15154,all channels OK,-1.1571428571428573,4.195023846514354,12.99748743718593,3.8421052631578947,5.042253521126761,8.99273607748184,2.998444790046656,0.007595599790466213,32.798790697141264,13.767518525550916,11.885936796337054,12.131410110832801,12.594421239693093,12.115851821572361,12.577510762325304,31.23794962674352,0.4151655902039983,0.2831190878538574,0.20621253765902173,0.30393804955926973,0.23262968078359575,0.31921595346404735,0.2310225551116694,0.43858415150132357,194.37432977739826,23.39699704825437,25.60505855879157,3.925811447764662,11.711092415222865,4.038240887406062,15.236040261053525,139.89812567250613,OK,OK,OK,OK,OK,OK,OK,OK
15155,channel 1 s-curve failed ,4.515715948777649,4.485069674850696,3.180354267310789,6.835051546391752,2.9901960784313726,3.005307735742518,5.0,7.68886462882096,29.09163017543281,28.98543628650401,13.563530993381452,12.074205494718845,11.85431269707526,12.587270047594709,12.873616786582325,28.559181085674663,0.4111959973450175,0.554172165146694,0.26362525314717655,0.3021365875429659,0.1824778833796552,0.21151496265959993,0.22845314245241377,0.4047406595177611,131.13385227901196,253.90479100312479,5.765100919633439,4.599546045890529,15.498011437019318,9.14651463369087,45.93217416720474,163.62313926768613,OK,s-curve fit failed,OK,OK,OK,OK,OK,OK
15160,channel 1 failed ,8.528443817583451,16.0,7.971153846153846,3.8344827586206898,3.98744769874477,1.47,8.318101933216168,13.031151419558359,28.76132709197178,11.958701935830554,11.864930731220767,12.260793309494689,11.745586103444998,12.492084643075414,13.01759554336572,29.7249426787611,0.3425125426881188,0.3062737993504061,0.23780670696259754,0.33009140367687545,0.1984572010424613,0.26170395528834817,0.3128370867533567,0.3734013294390898,169.48844944333857,22.466096048256983,35.6420795268209,3.1087422702507914,20.471542685600376,6.097323333013578,10.794126109913996,169.2705226574171,OK,no baseline,OK,OK,OK,OK,OK,OK
15159,all channels OK,11.773964131106988,7.388914752311365,7.0,11.942622950819672,5.0426829268292686,5.339805825242719,3.4971098265895955,2.8649789029535864,29.88879761802272,14.511844607749147,13.396518525316722,12.912497339120264,13.364444662857354,13.462503912117635,13.843899203108801,30.03122070715584,0.36718921559956835,0.3362815503820346,0.267461925047983,0.2417526277239596,0.2764398591181497,0.2572406780030635,0.18336432242578907,0.4020728096491677,158.81751427620645,3.7519816163423374,2.2650058554583765,26.31410109933652,0.5804531220072802,4.658278145410354,58.084507341791074,118.77374790221488,OK,OK,OK,OK,OK,OK,OK,OK
15158,all channels OK,-2.9642857142857144,6.46875808616697,4.563380281690141,1.076427255985267,2.991957104557641,3.970149253731343,2.488013698630137,9.012626262626263,31.09836486900032,13.930360672442553,13.108413239540228,13.254487030180227,12.355423925279057,12.015379721707259,13.84891548768599,31.19521743398235,0.37453651971436186,0.293150746888587,0.33023129771202936,0.31741334857004727,0.2807438838457305,0.3015196428699677,0.24885016506101323,0.38061578637113547,119.26147276539146,40.79637707398515,4.717830364474451,1.7905909987163577,1.6047366305676023,12.063028686749174,46.64615251209986,131.92032288631125,OK,OK,OK,OK,OK,OK,OK,OK
15253,all channels OK,4.864168618266979,9.56541468602501,7.998432601880878,5.983606557377049,6.0,12.027434842249656,3.914285714285714,14.173014145810663,30.947849082802236,13.798740479167938,12.443928625828002,12.511483903235165,12.764906799864546,12.810009879593931,12.980342878024002,30.517237756039556,0.42231197012108657,0.2504619964735984,0.261741869872743,0.2350929501472862,0.1918278214898026,0.1845455738844134,0.3067976219827009,0.37843279630938575,197.76981050753201,33.33308517290392,0.4574287265484776,1.717133374909027,29.386401134704556,27.03879946343409,20.49682134306041,183.90847956859824,OK,OK,OK,OK,OK,OK,OK,OK
15252,all channels OK,5.934181607865819,5.421907325700997,5.0,8.018264840182649,7.997252747252747,7.024193548387097,4.985401459854015,6.752695417789758,28.969315789663533,12.696986081462823,12.699300902174505,12.374719142646288,11.619088549497013,12.50302875710767,12.297579517837358,28.515907012826176,0.39000852776877465,0.19932546109652047,0.21476828549769883,0.27077223756600854,0.21276703809275302,0.2507113440367455,0.2934206522415414,0.35022279103233983,181.57058155357277,34.01458824032648,35.716312620520945,0.8977472777693613,4.7534423305664,11.544200060985144,1.3154365743942211,169.71943175556834,OK,OK,OK,OK,OK,OK,OK,OK
15251,channel 0 s-curve failed ,7.993128896806209,7.693565359782242,7.997362869198312,6.003389830508475,5.049180327868853,8.50928641251222,11.036883703424916,5.922043010752688,31.856654884184653,13.79704158954455,13.572015149252925,13.842043834211244,13.800203329712666,13.745433735157743,14.621575611640477,31.27433972609366,0.28386613768681995,0.20419502745255075,0.24234139889682846,0.22471956287049055,0.19468462918845994,0.21648740503505007,0.2553056636719299,0.36320482349625777,242.05302518566387,44.85674119237164,11.01045167234122,39.75353443371337,32.064022833863824,28.388308911893635,26.207844911308015,126.49632774420681,s-curve fit failed,OK,OK,OK,OK,OK,OK,OK
15246,all channels OK,1.0050420168067227,-1.8344808903344565,-0.9933333333333333,-2.9538369304556356,3.996309963099631,7.997552019583844,8.766423357664234,4.393639207507821,28.09041675186251,13.363008258889284,13.185048753488559,13.482630857439458,11.448258504393328,11.850542986236421,12.780170559507699,28.633550069506313,0.40112523819789564,0.2550575987741784,0.27410084639227733,0.24787355333164882,0.20861897474959362,0.15391779162213326,0.19626298719078591,0.3212777775930754,128.67603339095834,0.6745826770213865,3.0003678307119483,3.0435558641649543,0.16955861436525185,20.760189395584327,13.734709599369607,170.7732545420778,OK,OK,OK,OK,OK,OK,OK,OK
15247,all channels OK,-1.9675650982183646,3.41074237054627,5.06,4.997539975399754,4.997676579925651,2.0,5.677083333333333,9.002392344497608,27.659065999823714,12.397996859683683,11.864184312186845,11.575303374343099,11.559780852654832,12.156038880782088,12.511998419808315,28.328711417453242,0.2750207849690793,0.27804970409736385,0.11701598376853159,0.1842740880793153,0.18988966342710425,0.29139964131277996,0.25022633479821527,0.3879845168670987,154.88739985802357,0.4722598339883853,18.145998492594252,0.4953360241986566,0.6949297497946456,140.2119488161562,1.4191896118902456,125.30094822889365,OK,OK,OK,OK,OK,OK,OK,OK
15248,channel 0 s-curve failed channel 2 s-curve failed channel 4 s-curve failed ,7.937937696208645,11.454232592270616,3.5451197053406998,5.920118343195266,10.504032258064516,3.913793103448276,2.8810068649885583,1.036144578313253,16.612928994380507,19.999999996432795,12.865682547751453,20.000000002665082,12.983351613906366,19.9999999968555,12.147580161803743,20.000000004695853,9.31481217877422,1.000000003245684,0.3412663437539888,0.9999999983148715,0.32757198496479817,1.0000000055294147,0.24001187306671248,1.0000000096995194,16877470.95779004,3.745777283426164e-22,454.17537124559465,2.0043408717943737e-30,562.3048444452569,3.7274179035237205e-35,36.31356812014963,8.513798784306925e-31,s-curve fit failed,OK,s-curve fit failed,OK,s-curve fit failed,OK,OK,OK
15248,all channels OK,7.997445721583652,11.43886746148717,3.5576923076923075,6.212328767123288,10.162162162162161,5.801282051282051,3.0034843205574915,3.057661788044437,29.605107234967868,13.983245387726909,13.10760743131238,13.506310770280587,13.226853352908806,13.262432937933877,13.79322589609182,32.738534693559025,0.37755232142197687,0.2957401945392747,0.2824964551097965,0.22964059282442062,0.29607148697326086,0.27973096163018807,0.19522622049073454,0.33073517739990793,159.77426600409925,17.87463074299034,5.921739052233509,0.5246973040289294,3.4648357487670727,2.1219059642118574,32.60685731740915,174.45709684558096,OK,OK,OK,OK,OK,OK,OK,OK
15249,all channels OK,-1.016695205479452,4.208784328989027,4.0009300162752846,1.0549019607843138,-0.9759036144578314,1.0299145299145298,5.033112582781457,-2.4986945169712795,28.505988720185233,13.492445291299497,12.730875496461271,12.959615631801704,13.148832031153384,12.88015728759151,12.999596930050778,28.805166087867633,0.36486885062271485,0.24405559794585155,0.16472453724008027,0.03486295605054211,0.28503920782902,0.14919646705023448,0.2656866418957198,0.3235301917504759,125.8416642818831,10.59404336919781,6.42692953744221,14.351860035594385,4.303128737194327,25.48514786333697,14.51437798814638,153.04435768402843,OK,OK,OK,OK,OK,OK,OK,OK
